x,y,char(x),log(x),log(y),x+y,x*y*100,sqrt(x)*100,x>y,2x,2x+noise,x+1,x+1+noise
0.4249769384,0.5933641477,m,-0.3716346365,-0.2266786982,1.0183410861,25.2166078849,32.7360303273,0,0.8499538768,0.7882110124,1.4249769384,1.3576389984
0.9198263967,0.9183097505,v,-0.0362941314,-0.0370108044,1.8381361472,84.4685548895,88.1455651079,1,1.8396527935,1.7655044374,1.9198263967,1.9006378355
0.7845028052,0.7410691408,r,-0.1054054991,-0.130141271,1.5255719461,58.1370819847,67.5342164416,1,1.5690056104,1.5483736514,1.7845028052,1.7604087764
0.0600940904,0.898260806,n,-1.221168234,-0.0465975496,0.9583548964,5.3980166088,5.6955148857,0,0.1201881808,0.0426441299,1.0600940904,1.0326257791
0.8004306443,0.4811773743,o,-0.0966762929,-0.3176948021,1.2816080186,38.5149115699,55.5234324256,1,1.6008612886,1.6947519255,1.8004306443,1.8210501197
0.5896374418,0.0747689689,g,-0.2294149467,-1.1262786087,0.6644064107,4.4086583523,16.1229961005,1,1.1792748836,1.1965903911,1.5896374418,1.6602401731
0.663245738,0.0285420155,g,-0.1783255321,-1.5445153628,0.6917877535,1.8930370114,11.2051270842,1,1.326491476,1.2795117279,1.663245738,1.7377690394
0.7729481026,0.7665238802,s,-0.1118496646,-0.1154743106,1.5394719827,59.2483178756,67.672649484,1,1.5458962051,1.4496974978,1.7729481026,1.7682528835
0.0518083402,0.2066945191,c,-1.2856003208,-0.6846710393,0.2585028594,1.0708499974,2.355397228,0,0.1036166805,0.1929585081,1.0518083402,1.0816201529
0.4930029865,0.4937793519,l,-0.3071504498,-0.3064670746,0.9867823385,24.3434695193,34.6430414018,0,0.9860059731,0.9319362124,1.4930029865,1.4749291547
0.2362175528,0.404980782,h,-0.6266878341,-0.3925655854,0.6411983347,9.5663569243,15.0324363355,0,0.4724351056,0.5006681009,1.2362175528,1.3128449015
0.3364868853,0.4077669438,i,-0.4730318579,-0.3895879838,0.7442538291,13.7208228857,21.4869191763,0,0.6729737706,0.6936445739,1.3364868853,1.3310617183
0.128389389,0.1004255237,b,-0.8914708679,-0.9981558948,0.2288149127,1.2893571631,4.06865799,1,0.256778778,0.3038583012,1.128389389,1.0748809126
0.5092457016,0.3065274958,i,-0.2930726281,-0.5135305627,0.8157731974,15.6097809684,28.1943502515,1,1.0184914032,0.9238133859,1.5092457016,1.5307439721
0.6698110525,0.3021260158,k,-0.1740476905,-0.5198118765,0.9719370683,20.2367344611,36.8168282292,1,1.339622105,1.3979956545,1.6698110525,1.6391111544
0.8770913573,0.1606032983,k,-0.0569551685,-0.7942455398,1.0376946556,14.086376492,35.1497355269,1,1.7541827145,1.771104846,1.8770913573,1.9562101155
0.7556072567,0.0170101218,g,-0.1217038799,-1.7692925756,0.7726173785,1.2852971498,9.8548457796,1,1.5112145133,1.4846376791,1.7556072567,1.7074961945
0.8279731239,0.3535850055,m,-0.0819837602,-0.4515061604,1.1815581294,29.2758881563,49.2337776033,1,1.6559462477,1.6405571271,1.8279731239,1.7935259757
0.637115987,0.0245477729,f,-0.1957814971,-1.6099879023,0.66166376,1.5639778591,9.9821605745,1,1.274231974,1.2132044268,1.637115987,1.6808261409
0.7579388937,0.820195345,s,-0.1203658065,-0.0860826999,1.5781342387,62.1657952425,68.6424606748,0,1.5158777875,1.5658893002,1.7579388937,1.6590728047
0.6678480469,0.7129141828,q,-0.1753223398,-0.1469627453,1.3807622297,47.6118344571,56.3892460049,0,1.3356960937,1.3828092398,1.6678480469,1.6330382688
0.2443792981,0.6112640183,k,-0.611935587,-0.2137711679,0.8556433164,14.9380271734,19.1063983918,0,0.4887585961,0.4297698548,1.2443792981,1.1644920276
0.8356735811,0.4300550742,n,-0.0779633274,-0.3664759238,1.2657286553,35.9385663899,54.8022905315,1,1.6713471622,1.688251463,1.8356735811,1.8906690023
0.4230029271,0.2726970126,h,-0.3736566274,-0.5643196197,0.6956999397,11.5351634557,22.0893818527,1,0.8460058542,0.7524929123,1.4230029271,1.3603179254
0.4830934063,0.1776736537,g,-0.3159688901,-0.7503769667,0.66076706,8.5832970577,20.3630405709,1,0.9661868126,1.0516427635,1.4830934063,1.508180914
0.3168152487,0.6380668897,l,-0.4991939235,-0.195133791,0.9548821384,20.2149320347,25.3069135215,0,0.6336304974,0.5352717056,1.3168152487,1.4068804742
0.1887088893,0.7814960962,m,-0.7242076415,-0.1070731871,0.9702049855,14.7475260299,16.6822937781,0,0.3774177786,0.3574895611,1.1887088893,1.2840460004
0.0165545451,0.8344159741,l,-1.7810827475,-0.0786173903,0.8509705192,1.3813376913,1.5121976449,0,0.0331090903,0.1206608168,1.0165545451,0.9569800391
0.3697712023,0.5723622059,l,-0.4320669146,-0.2423290512,0.9421334083,21.1643061059,27.9749010994,0,0.7395424047,0.6436231391,1.3697712023,1.4485930379
0.4431071186,0.997731358,s,-0.3534912729,-0.000986378,1.4408384766,44.2101867198,44.2604207504,0,0.8862142372,0.8076075279,1.4431071186,1.4387951689
0.8188431677,0.8741900588,u,-0.0867992703,-0.0583941366,1.6930332265,71.5824556949,76.5603061487,0,1.6376863355,1.5512365349,1.8188431677,1.7698572917
0.8541983846,0.5155517624,p,-0.0684412542,-0.2877277242,1.369750147,44.0383482621,61.3330954252,1,1.7083967691,1.6443457542,1.8541983846,1.781332937
0.3526629179,0.9664805252,r,-0.4526402035,-0.0148068927,1.3191434431,34.0841842138,34.6702002589,0,0.7053258359,0.6466150629,1.3526629179,1.3250848657
0.3889105853,0.6924743361,n,-0.4101502361,-0.1595963174,1.0813849214,26.9310599381,32.363211033,0,0.7778211706,0.8047139459,1.3889105853,1.4624463799
0.4052041734,0.2977330347,h,-0.3923260903,-0.5261729759,0.7029372081,12.0642668225,22.1099327579,1,0.8104083468,0.7206357638,1.4052041734,1.4609982448
0.7826277055,0.2370116734,k,-0.1064447819,-0.6252302634,1.0196393789,18.5491902122,38.1013256651,1,1.565255411,1.4871050102,1.7826277055,1.852003567
0.7899271045,0.3075554953,l,-0.1024129841,-0.5120765087,1.0974825998,24.2946421868,43.807529441,1,1.579854209,1.5745683092,1.7899271045,1.749686044
0.7166649024,0.4192947783,m,-0.1446838639,-0.3774805461,1.1359596807,30.0493851337,46.4061845706,1,1.4333298048,1.3973858889,1.7166649024,1.6757741792
0.312499891,0.1037943689,d,-0.5051501298,-0.9838262073,0.41629426,3.2435728976,10.0678506995,1,0.6249997821,0.6305605406,1.312499891,1.322668013
0.009438914,0.6359321184,i,-2.0250779702,-0.19658924,0.6453710324,0.6002508584,0.7527095216,0,0.018877828,-0.0528279026,1.009438914,1.0767022511
0.6797266423,0.8316309997,s,-0.1676657073,-0.0800693304,1.511357642,56.528174707,61.9868585995,0,1.3594532846,1.2667659263,1.6797266423,1.7235410949
0.0545888154,0.421629573,f,-1.2628963297,-0.3750689354,0.4762183884,2.301625894,3.5446160739,0,0.1091776309,0.0479801501,1.0545888154,1.1207471794
0.3182947726,0.6231092177,l,-0.4971704937,-0.2054358241,0.9414039904,19.8332406792,25.1253195657,0,0.6365895453,0.5601074119,1.3182947726,1.295897306
0.2464247851,0.2039882406,e,-0.6083156135,-0.6903948679,0.4504130257,5.0267758348,11.1297895529,1,0.4928495702,0.4193163877,1.2464247851,1.2325298653
0.2912917444,0.8493933913,o,-0.5356718236,-0.0708911224,1.1406851357,24.742128267,26.8461872605,0,0.5825834889,0.5625066647,1.2912917444,1.2158452332
0.7436212271,0.269573733,k,-0.1286482215,-0.5693224273,1.0131949601,20.046075011,38.6091788286,1,1.4872424542,1.5002203765,1.7436212271,1.7152614458
0.7534218633,0.5642006544,o,-0.1229617813,-0.2485664145,1.3176225177,42.5081108313,56.5919959607,1,1.5068437266,1.4789178709,1.7534218633,1.8434536325
0.617822069,0.1205435251,g,-0.2091365825,-0.9188561125,0.7383655941,7.4474450072,21.4503983248,1,1.235644138,1.2100283267,1.617822069,1.6432106793
0.208945646,0.8927245419,o,-0.6799666743,-0.0492825258,1.1016701879,18.6530906073,19.7420416014,0,0.4178912919,0.3346392001,1.208945646,1.1732625191
0.8809277413,0.3463117376,n,-0.0550597134,-0.4605327886,1.2272394788,30.5075616744,51.8410622945,1,1.7618554826,1.7642148087,1.8809277413,1.7881558975
0.1396510859,0.328066167,f,-0.8549556828,-0.4840385555,0.4677172529,4.5814796478,7.998803711,0,0.2793021719,0.3395694093,1.1396510859,1.1856758995
0.4601993291,0.7793184551,p,-0.3370540188,-0.1082850391,1.2395177842,35.8641830188,40.6259436357,0,0.9203986581,0.9925498206,1.4601993291,1.5526361191
0.0844828193,0.8556929291,m,-1.0732316016,-0.0676820567,0.9401757484,7.2291351114,7.8149709876,0,0.1689656386,0.1976927539,1.0844828193,1.1078856796
0.3556769143,0.885937273,p,-0.4489443223,-0.0525970264,1.2416141874,31.5107435566,33.4778195773,0,0.7113538287,0.7498243909,1.3556769143,1.4216951319
0.2380499472,0.040423587,b,-0.6233319105,-1.3933651522,0.2784735342,0.9622832742,4.7861412705,1,0.4760998944,0.4084075624,1.2380499472,1.2529411815
0.5205021081,0.7194992765,o,-0.2835775072,-0.1429696384,1.2400013846,37.4500890222,44.150708133,0,1.0410042163,1.0818331237,1.5205021081,1.5890288041
0.3868019124,0.9403661604,q,-0.4125113873,-0.0267030076,1.3271680728,36.3735429229,37.5091401729,0,0.7736038249,0.8200339315,1.3868019124,1.3534490244
0.7485094578,0.9041743982,u,-0.1258027078,-0.0437477942,1.652683856,67.6783088528,71.1743312327,0,1.4970189156,1.4540406909,1.7485094578,1.750001344
0.4371449109,0.4525071904,k,-0.3593745731,-0.3443745154,0.8896521013,19.7811215439,29.4061500628,0,0.8742898218,0.9494779198,1.4371449109,1.3634515864
0.9152274402,0.759885075,t,-0.0384709674,-0.1192520854,1.6751125152,69.5467672061,79.7816455855,1,1.8304548804,1.8375103871,1.9152274402,1.9645149214
0.757146535,0.2966030042,l,-0.1208200608,-0.5278244544,1.0537495392,22.4571936905,41.2351626504,1,1.51429307,1.5308828946,1.757146535,1.6699488997
0.1904353322,0.8919593685,o,-0.720252472,-0.0496549286,1.0823947007,16.9860578687,17.9853984493,0,0.3808706645,0.4346240105,1.1904353322,1.1829061814
0.3220243799,0.2912235241,g,-0.4921112474,-0.535773547,0.613247904,9.378107476,17.3780874788,1,0.6440487597,0.5808486799,1.3220243799,1.3901114351
0.8723213538,0.1555838706,k,-0.0593234962,-0.8080354284,1.0279052244,13.5719132622,34.4079492996,1,1.7446427075,1.663632775,1.8723213538,1.8874537076
0.1774534648,0.2149766509,d,-0.7509155165,-0.6676087072,0.3924301157,3.8148351559,8.2277318634,0,0.3549069297,0.4249238558,1.1774534648,1.2554267787
0.4490178793,0.4832940279,k,-0.3477363656,-0.3157885715,0.9323119072,21.7007659477,31.2154319295,0,0.8980357586,0.9831321314,1.4490178793,1.4104464051
0.7178604635,0.2575644376,k,-0.143959965,-0.5891141011,0.9754249011,18.489532655,36.4319975878,1,1.4357209271,1.3654708995,1.7178604635,1.7830956835
0.4922747607,0.0015408299,d,-0.3077924302,-2.8122453045,0.4938155906,0.0758511667,1.9323461113,1,0.9845495215,1.0674856744,1.4922747607,1.4047821977
0.1421812684,0.4554890022,h,-0.8471576157,-0.3415221047,0.5976702706,6.4762004083,9.5958031902,0,0.2843625369,0.3757750083,1.1421812684,1.1214632979
0.3754714385,0.2912830617,h,-0.4254230935,-0.5356847691,0.6667545002,10.9368470202,20.2644360481,1,0.750942877,0.770207728,1.3754714385,1.3488877954
0.6987199478,0.7202458049,q,-0.1556968578,-0.1425192626,1.4189657527,50.3250111205,59.2984731209,0,1.3974398957,1.4656174526,1.6987199478,1.6704002948
0.992483217,0.1534333394,l,-0.0032768285,-0.8140802625,1.1459165565,15.2280014326,38.8761313029,1,1.9849664341,2.0565067172,1.992483217,2.0231106645
0.9562170575,0.9382151712,w,-0.0194435134,-0.0276975487,1.8944322288,89.7137350361,92.6206260705,1,1.9124341151,1.9418478712,1.9562170575,2.012087698
0.6810413422,0.3180648945,k,-0.1668265237,-0.4974842622,0.9991062367,21.6615342678,38.4088536303,1,1.3620826844,1.2686992699,1.6810413422,1.7589046832
0.5607105582,0.6031902954,n,-0.251261266,-0.2195456544,1.1639008536,33.8215167235,43.547768624,0,1.1214211164,1.1300002418,1.5607105582,1.5653960719
0.3560355133,0.7155318761,n,-0.4485066805,-0.1453710142,1.0715673894,25.4754758809,30.1167297906,0,0.7120710267,0.7508983246,1.3560355133,1.3595012791
0.3787338124,0.7019823249,n,-0.4216659205,-0.1536738227,1.0807161373,26.5864442139,31.7319797277,0,0.7574676247,0.8475079181,1.3787338124,1.3266053096
0.346893372,0.6174101734,l,-0.459803998,-0.2094262187,0.9643035454,21.4175496969,27.2573036719,0,0.693786744,0.602316221,1.346893372,1.421813856
0.8073317844,0.4269026392,n,-0.0929479491,-0.3696711603,1.2342344236,34.465206948,52.7492720565,1,1.6146635688,1.6263223273,1.8073317844,1.7606401235
0.3028691912,0.8086270718,o,-0.5187449023,-0.0922517231,1.111496263,24.4908227184,27.2351164263,0,0.6057383823,0.5068580597,1.3028691912,1.3888665261
0.9600326379,0.7210907531,t,-0.0177140021,-0.1420100736,1.681123391,69.2270657882,81.5231516717,1,1.9200652759,1.9414243257,1.9600326379,1.9557692281
0.5464126775,0.6843162973,o,-0.262479233,-0.164743117,1.2307289748,37.3919100264,45.2011213075,0,1.092825355,1.0155555195,1.5464126775,1.6248056151
0.4005104622,0.5022237762,k,-0.3973861347,-0.2991027308,0.9027342384,20.1145876746,28.3832746652,0,0.8010209245,0.7376972687,1.4005104622,1.4177065114
0.0432377683,0.1526560662,b,-1.3641367296,-0.8162859331,0.1958938346,0.6600507628,1.6893525973,0,0.0864755367,0.1379582655,1.0432377683,1.1079969289
0.9662539444,0.3876826093,o,-0.0149087202,-0.4115236802,1.3539365537,37.4599850388,60.1629938604,1,1.9325078889,2.0296683234,1.9662539444,1.9132424125
0.6364621385,0.5082726208,m,-0.1962274263,-0.2939032838,1.1447347593,32.3496279207,45.3754486105,1,1.272924277,1.1810567421,1.6364621385,1.6418127629
